typed ident      	       identifier        	typ	 coord1 (ICRS,J2000/2000)  	Mag U 	Mag B 	Mag V 	Mag R 	Mag I 	  spec. type   	#bib	#not
250	BD-19 1062             	BD-19 1062               	Ro*	074.8834933 -19.2949178    	     ~	11.61 	10.608	     ~	 9.391	~              	   8	   0
251	HD 272836              	HD 272836                	Ro*	073.2716692 -48.7440914    	     ~	11.67 	10.715	     ~	 9.649	K2V(e)         	  10	   0
252	HD 48370               	HD 48370                 	*  	100.7542663 -02.8886994    	     ~	 8.64 	 7.91 	     ~	     ~	K0V(+G)        	  11	   0
253	HD 51797               	HD 51797                 	Ro*	104.0981154 -46.7819653    	     ~	10.65 	 9.84 	 9.80 	 9.21 	K0V(e)         	  16	   0
254	HD 105                 	HD 105                   	V* 	001.4689362 -41.7530681    	     ~	 8.13 	 7.53 	     ~	     ~	G0V            	 122	   0
255	HD 1466                	HD 1466                  	PM*	004.6088475 -63.4774947    	     ~	 8.00 	 7.46 	     ~	     ~	F8V            	  72	   0
256	HD 3003                	* bet03 Tuc              	** 	008.18294050 -63.03150112  	 5.15 	 5.13 	 5.09 	     ~	     ~	A0V            	  96	   0
257	HD 12039               	V* DK Cet                	BY*	029.4540729 -21.9014842    	     ~	 8.73 	 8.057	     ~	 7.343	G4V            	  93	   1
258	HD 30051               	HD 30051                 	*  	070.82168333 -23.62834471  	     ~	 7.51 	 7.11 	     ~	     ~	F2/3IV/V       	  34	   1
259	HD 32297               	HD 32297                 	*  	075.6143162 +07.4610222    	     ~	 8.32 	 8.14 	     ~	     ~	A0V            	 114	   0
260	HD 109573              	HD 109573                	** 	189.00429585 -39.86950750  	     ~	 5.786	 5.774	     ~	     ~	A0V            	 407	   1
261	HD 181296              	* eta Tel                	** 	[phone] -[phone]  	     ~	 5.035	 5.020	     ~	 4.99 	A0V+M7/8V      	 164	   0
262	HD 202917              	HD 202917                	Ro*	320.2081571 -53.0342097    	     ~	 9.32 	 8.67 	     ~	 7.882	G7V            	 111	   0
263	HD 164249              	HD 164249                	** 	270.76421463 -51.64901025  	     ~	     ~	     ~	     ~	     ~	F6V+M2Ve       	  73	   0
264	HD 181327              	HD 181327                	PM*	290.74559583 -54.53804790  	     ~	 7.50 	 7.04 	     ~	 6.49 	F6V            	 170	   0
265	2MASS J19560438-3207376	TYC 7443-1102-1          	PM*	299.0182139 -32.1271275    	     ~	12.95 	11.589	11.196	10.12 	K9IVe          	  27	   0
266	2MASS J22424896-7142211	CPD-72 2713              	Ro*	340.7038927 -71.7058862    	     ~	11.88 	10.565	10.401	 8.862	K7Ve           	  27	   0
267	HD 35650               	HD 35650                 	Ro*	081.1257067 -38.9696517    	11.54 	10.365	 9.054	 8.293	 7.577	K6V            	  48	   0
268	HD 43989               	V* V1358 Ori             	BY*	094.7835729 -03.4389894    	     ~	 8.52 	 7.95 	     ~	     ~	G0V            	  69	   1
269	HD 76543               	* omi01 Cnc              	*  	134.3122908 +15.3227667    	     ~	 5.373	 5.220	     ~	 5.06 	A5III          	  53	   0
270	HD 76582               	* omi02 Cnc              	*  	134.39666692 +15.58128181  	     ~	 5.892	 5.677	     ~	     ~	F0IV           	  44	   0
271	HD 84870               	HD 84870                 	*  	147.2618546 +34.0853944    	     ~	 7.43 	 7.19 	     ~	 6.94 	A3             	  15	   0
272	HD 85672               	HD 85672                 	*  	148.4964563 +27.6954569    	     ~	 7.75 	 7.58 	     ~	 7.41 	A0             	  15	   0
273	HD 99945               	HD 99945                 	PM*	172.96054630 +81.12725729  	 6.480	 6.360	 6.110	     ~	     ~	kA2hF1mF0      	  42	   0
274	HD 203562              	* bet Equ                	*  	320.72338931 +06.81114083  	     ~	 5.208	 5.148	     ~	     ~	A3V            	  39	   0
275	HD 216956              	* alf PsA                	** 	344.41269272 -29.62223703  	 1.31 	 1.25 	 1.16 	 1.11 	 1.09 	A4V            	1013	   2
276	HD 172167              	* alf Lyr                	dS*	279.23473479 +38.78368896  	 0.03 	 0.03 	 0.03 	 0.07 	 0.10 	A0Va           	2358	   0
277	HD 21641               	HD 21641                 	Be*	052.8880683 +47.8624167    	 6.47 	 6.733	 6.763	     ~	     ~	B8.5V          	  80	   0
278	2MASS J03281868+4839482	V* V488 Per              	BY*	052.07783 +48.66339        	     ~	13.83 	12.83 	     ~	11.95 	K0             	  23	   0
279	HD 35656               	HR 1807                  	*  	081.66178976 +06.86865610  	     ~	 6.387	 6.399	     ~	 6.41 	B9V            	  31	   0
280	HD 37004               	HD 37004                 	*  	083.2349704 -47.6891414    	     ~	 7.82 	 7.70 	     ~	 7.53 	A3V            	   5	   0
281	HD 38805               	HD 38805                 	*  	086.6753783 -36.2313544    	     ~	 6.92 	 6.82 	     ~	 6.74 	A3V            	   5	   0
282	HD 44200               	HD 44200                 	*  	094.9890283 -13.9930142    	     ~	 6.64 	 6.67 	     ~	     ~	B9V            	   8	   0
283	HD 51296               	HD 51296                 	*  	104.3885971 +19.7289169    	     ~	 7.65 	 7.42 	     ~	     ~	A5             	   4	   0
284	HD 57969               	HD 57969                 	PM*	110.0956400 -56.2946472    	     ~	 6.67 	 6.56 	     ~	     ~	A1V            	  13	   0
285	HD 59507               	HD 59507                 	*  	112.9818079 +38.8960661    	     ~	 6.61 	 6.54 	     ~	 6.47 	A2V            	  23	   0
286	HD 66552               	HD 66552                 	*  	121.1887650 +18.8420200    	 6.060	 6.160	 6.210	     ~	 6.21 	B9V            	  28	   0
287	HD 71988               	HD 71988                 	*  	127.7519567 +18.9683839    	     ~	 7.67 	 7.42 	     ~	     ~	A3             	   4	   0
288	HD 74389               	HD 74389                 	*  	131.44550143 +48.87876409  	 7.600	 7.550	 7.480	     ~	     ~	A2V            	  16	   0
289	HD 105857              	HD 105857                	*  	182.77446605 -56.40135868  	     ~	 7.45 	 7.33 	     ~	     ~	A2V            	  16	   0
290	HD 166636              	HD 166636                	*  	273.44785432 -46.31258829  	     ~	 6.85 	 6.81 	     ~	     ~	A1V            	   3	   0
291	HD 174474              	HD 174474                	*  	283.2597792 -48.3609158    	     ~	 6.277	 6.168	     ~	 6.03 	A2V            	  13	   0
292	HD 179933              	* 55 Dra                 	*  	287.4408587 +65.9785144    	 6.250	 6.260	 6.260	     ~	 6.23 	A0V            	  30	   0
293	HD 184327              	HD 184327                	*  	294.62168156 -65.91422582  	     ~	 6.84 	 6.78 	     ~	     ~	A1/2V          	   3	   0
294	HD 201377              	HD 201377                	*  	317.316696 -00.234922      	     ~	 6.814	 6.659	     ~	     ~	A3III/IV       	  12	   0
295	HD 201906              	HR 8111                  	*  	319.56770388 -75.34675494  	     ~	 6.627	 6.605	     ~	 6.56 	A1V            	  14	   0
296	HD 224309              	V* V Cep                 	V* 	359.1158525 +83.1911172    	 6.700	 6.640	 6.570	     ~	     ~	A3V            	  25	   0
297	HD 37306               	HD 37306                 	*  	084.2865508 -11.7755161    	     ~	 6.143	 6.089	     ~	     ~	A1V            	  35	   0
298	HD 192544              	HD 192544                	*  	304.01162428 -16.29568497  	     ~	 7.55 	 7.33 	     ~	 7.09 	A0III          	   4	   0
299	HIP 6276               	BD-12 243                	PM*	020.1344504 -11.4677019    	     ~	 9.19 	 8.39 	     ~	     ~	G9V            	  49	   1
300	HD 13246               	HD 13246                 	PM*	031.8588542 -59.6794286    	     ~	 8.02 	 7.50 	     ~	     ~	F7V            	  53	   0
301	HD 19668               	V* IS Eri                	BY*	047.4261983 -09.5796067    	     ~	 9.27 	 8.49 	     ~	 7.64 	G8/K0V         	  58	   0
302	HD 23267               	HD 23267                 	*  	056.3794287 +42.0069225    	     ~	 6.86 	 6.88 	     ~	     ~	A0             	  17	   0
303	HD 23642               	V* V1229 Tau             	Al*	056.8727237 +24.2883389    	     ~	 6.87 	 6.81 	     ~	 6.74 	A0VpSi+Am      	 153	   0
304	HD 24141               	HD 24141                 	** 	058.43035939 +57.97514216  	 7.92 	 5.967	 5.786	     ~	     ~	kA3hF0mF0      	  62	   0
305	HD 24817               	HD 24817                 	PM*	059.25715913 +06.03997002  	     ~	 6.138	 6.072	     ~	     ~	A0Vn           	  35	   0
306	HD 37286               	HD 37286                 	*  	084.0428975 -28.7080133    	     ~	 6.409	 6.256	     ~	 6.10 	A2III/IV       	  38	   0
307	HD 60737               	HD 60737                 	PM*	114.5685046 +47.7486722    	     ~	 8.323	 7.69 	 7.3  	 7.0  	G0             	  30	   0
308	HD 72687               	HD 72687                 	*  	128.3140800 -29.9565886    	     ~	 8.92 	 8.26 	     ~	     ~	G5V            	  35	   0
309	HD 74873               	* 50 Cnc                 	PM*	131.73341120 +12.10995057  	     ~	 5.992	 5.885	 7.20 	 5.76 	A1Vp           	  72	   0
310	HD 80950               	HR 3721                  	*  	139.36487175 -74.73459069  	     ~	 5.844	 5.857	     ~	     ~	A0V            	  36	   0
311	HD 90905               	HD 90905                 	PM*	157.42595440 +01.49112109  	     ~	 7.449	 6.88 	 6.5  	 6.3  	G1V            	  52	   0
312	HD 92536               	HD 92536                 	*iC	159.8451321 -64.1117883    	 5.95 	 6.238	 6.314	     ~	     ~	B8V            	  48	   0
313	HD 118972              	LTT 5300                 	PM*	205.26737941 -34.46415754  	 8.278	 7.78 	 6.92 	 6.448	 8.390	K0V            	  71	   0
314	HD 125283              	HD 125283                	** 	214.84949773 -37.00290664  	     ~	 6.002	 5.925	     ~	     ~	A2Vn           	  37	   0
315	HD 126135              	HD 126135                	*  	216.18298236 -40.75516275  	     ~	 6.90 	 6.96 	     ~	     ~	B8V            	  36	   0
316	HD 132238              	HR 5579                  	*  	224.80802111 -37.88123018  	     ~	 6.39 	 6.47 	     ~	     ~	B7V            	  37	   0
317	HD 145964              	HR 6051                  	*  	243.62035052 -21.10763485  	     ~	 6.407	 6.405	     ~	     ~	B9V            	  56	   0
318	HD 159170              	HD 159170                	PM*	263.37435467 -05.74480343  	     ~	 5.790	 5.607	     ~	     ~	A5V            	  51	   0
319	HD 220825              	* kap Psc                	a2*	351.73314942 +01.25560833  	 4.94 	 4.98 	 4.94 	 4.87 	 4.90 	A2VpSrCrSi     	 236	   0
320	HD 30422               	V* EX Eri                	dS*	071.6072887 -28.0874458    	     ~	 6.347	 6.173	     ~	     ~	A3Vb_lB        	  94	   0
321	HD 183324              	* c Aql                  	dS*	292.25411644 +01.95044885  	     ~	 5.865	 5.783	     ~	     ~	A0IVp          	 147	   0
322	HD 28355               	* b Tau                  	PM*	067.20901776 +13.04760259  	     ~	 5.226	 5.014	 4.907	 4.795	kA5hF0VmF0     	 153	   0
323	HD 38056               	HD 38056                 	*  	085.3621900 -33.4007419    	     ~	 6.305	 6.342	     ~	 6.37 	B9.5V          	  33	   0
324	HD 70313               	HD 70313                 	PM*	125.95209466 +53.21971151  	 5.760	 5.660	 5.540	     ~	 5.38 	A3Va           	  52	   0
325	HD 71722               	HD 71722                 	*  	126.6050229 -52.8074972    	     ~	 6.097	 6.041	     ~	     ~	A0V            	  30	   0
326	HD 79108               	HR 3651                  	*  	138.05366947 +03.86697543  	     ~	 6.127	 6.131	     ~	     ~	A0V            	  61	   0
327	HD 85301               	HD 85301                 	PM*	148.0698750 +49.1907917    	     ~	 8.450	 7.73 	 7.3  	 6.9  	G5             	  45	   0
328	HD 98673               	HD 98673                 	*  	170.4553704 +57.0748561    	 6.680	 6.600	 6.440	     ~	 6.25 	A7Vn           	  38	   0
329	HD 104860              	HD 104860                	*  	181.1405454 +66.3365869    	     ~	 8.50 	 7.91 	     ~	     ~	F8             	  49	   0
330	HD 136246              	HD 136246                	*  	230.13091078 -28.28710676  	     ~	 7.26 	 7.16 	     ~	     ~	A1V            	  26	   0
331	HD 136482              	HD 136482                	*  	230.54689807 -37.63562547  	     ~	 6.58 	 6.64 	     ~	     ~	B8/9V          	  34	   0
332	HD 138965              	HD 138965                	*  	235.0481479 -70.2278831    	     ~	 6.499	 6.424	     ~	     ~	A1V            	  34	   0
333	HD 141378              	HD 141378                	*  	237.2366542 -03.8185106    	     ~	 5.646	 5.524	     ~	     ~	A5IV-V         	  56	   0
334	HD 145229              	HD 145229                	*  	242.3609479 +11.5744575    	     ~	 8.03 	 7.44 	     ~	     ~	G0             	  49	   0
335	HD 153053              	HD 153053                	*  	255.02616410 -54.59717697  	     ~	 5.816	 5.633	     ~	     ~	A5IV/V         	  27	   0
336	HD 183216              	LTT 7701                 	PM*	292.41905343 -30.79776057  	     ~	 7.74 	 7.14 	     ~	     ~	G2V            	  40	   0
337	HD 191174              	HD 191174                	*  	301.18549458 +63.89020716  	     ~	 6.36 	 6.26 	     ~	     ~	A2II-III       	  20	   1
338	HD 192425              	* rho Aql                	PM*	303.56924526 +15.19760896  	     ~	 5.006	 4.946	     ~	     ~	A1Va           	 105	   0
339	HD 196544              	* iot Del                	SB*	309.45466412 +11.37767655  	     ~	 5.466	 5.418	     ~	     ~	A1IV           	  85	   0
340	HD 215766              	* tau01 Aqr              	*  	341.92820552 -14.05642802  	     ~	 5.650	 5.681	     ~	 5.67 	B9V            	  44	   0
341	HD 159492              	* pi. Ara                	PM*	264.52297967 -54.50043452  	     ~	 5.431	 5.242	     ~	     ~	A5IV/V         	  67	   0
342	GJ 433                 	CD-31 9113               	PM*	173.8622821 -32.5399678    	12.508	11.322	 9.813	 8.821	 7.664	M2V            	  99	   1
343	GJ 649                 	BD+25 3173               	PM*	254.5368733 +25.7441592    	12.342	11.139	 9.655	 8.685	 7.602	M2V            	 130	   1
344	HD 81809               	HD 81809                 	SB*	141.94491636 -06.07118951  	     ~	 6.02 	 5.40 	     ~	     ~	G1.5IV-V       	 244	   0
345	HD 95698               	HD 95698                 	*  	165.60188951 -26.83150588  	     ~	 6.504	 6.202	     ~	     ~	A9III/IV       	  18	   1
346	HD 202444              	* tau Cyg                	dS*	318.69788551 +38.04531782  	 4.140	 4.120	 3.730	 3.38 	 3.14 	F2IV           	 237	   0
347	HD 173608              	* eps02 Lyr D            	*  	281.095767 +39.612767      	     ~	 5.577	 5.38 	     ~	     ~	A7Vn           	  38	   0
348	HD 36546               	HD 36546                 	*  	083.37816675 +24.62881164  	     ~	 7.02 	 6.95 	     ~	 6.90 	B8             	  21	   0
349	HD 132658              	HD 132658                	*  	224.9980413 +12.0239489    	     ~	 9.33 	 8.95 	     ~	     ~	F5             	   3	   0
350	HD 198472              	HD 198472                	PM*	313.17344665 -53.27341141  	     ~	 8.13 	 7.66 	     ~	 7.13 	F5/6V          	  18	   0
351	2MASS J11530385-5606045	IRAS 11505-5549          	*  	178.2661333 -56.1012442    	     ~	13.53 	11.01 	     ~	     ~	~              	   1	   0
352	HD 6798                	HD 6798                  	*  	018.0700717 +79.6739633    	 5.650	 5.620	 5.600	     ~	     ~	A3V            	  48	   0
353	HD 12467               	HD 12467                 	*  	032.3554575 +81.2959439    	 6.260	 6.180	 6.060	     ~	     ~	A1.5V          	  32	   0
354	HD 31392               	HD 31392                 	PM*	073.5175354 -35.4045181    	     ~	 8.40 	 7.61 	     ~	     ~	G9V            	  51	   0
355	HD 40540               	HD 40540                 	*  	089.4691612 -34.4761131    	     ~	 7.82 	 7.54 	     ~	 7.23 	A8IV(m)        	  10	   0
356	HD 44958               	V* V435 Car              	dS*	095.4585804 -51.2377086    	     ~	 6.95 	 6.73 	     ~	     ~	A5V            	  19	   0
357	HD 54341               	HD 54341                 	*  	106.58722042 -43.61074921  	     ~	 6.51 	 6.52 	     ~	     ~	A0V            	  17	   0
358	HD 57703               	HD 57703                 	*  	110.7691917 +18.2734092    	     ~	 7.20 	 6.77 	     ~	     ~	F2             	  19	   0
359	HD 71043               	HD 71043                 	*  	125.72982425 -52.12372973  	     ~	 5.900	 5.887	     ~	     ~	A0V            	  46	   0
360	HD 73350               	V* V401 Hya              	BY*	129.4595575 -06.8068833    	 7.577	 7.394	 6.725	 6.365	 6.029	G8/K0(IV)      	 100	   0
361	HD 75616               	HD 75616                 	*  	133.2753971 +52.3902289    	     ~	 7.41 	 6.99 	     ~	     ~	F5             	  30	   0
362	GJ 9298                	BD+40 2208               	PM*	141.8682092 +39.5049772    	     ~	11.2  	 9.845	 9.453	 8.2  	K4V            	  32	   0
363	HD 165459              	HD 165459                	*  	270.62808549 +58.62726654  	     ~	 6.98 	 6.86 	     ~	 6.70 	A1V            	  27	   0
364	HD 201219              	HD 201219                	PM*	316.9854992 +07.4329431    	     ~	 8.72 	 8.00 	 7.6  	 7.2  	G5             	  40	   0
365	HD 205674              	HD 205674                	PM*	324.33796610 -18.44117943  	     ~	 7.57 	 7.17 	     ~	 6.73 	F3/5IV         	  25	   0
366	HD 218340              	HD 218340                	*  	347.05154250 -63.62816105  	     ~	 9.07 	 8.44 	     ~	     ~	G3V            	  21	   0
367	HD 120534              	HD 120534                	*  	207.6675633 -31.2064319    	     ~	 7.29 	 7.02 	     ~	     ~	A5V+(F)        	  11	   0
368	HD 107146              	HD 107146                	PM*	184.7770917 +16.5482956    	     ~	 7.61 	 7.01 	 6.7  	 6.4  	G2V            	 173	   0
369	HD 202628              	LTT 8444                 	PM*	319.61361997 -43.33465140  	     ~	 7.39 	 6.75 	     ~	     ~	G5V            	 109	   0
370	HD 15115               	HD 15115                 	PM*	036.5676908 +06.2925517    	     ~	 7.15 	 6.80 	 6.8  	 6.33 	F4IV           	 107	   0
371	HD 61005               	HD 61005                 	PM*	113.9477600 -32.2039014    	     ~	 8.96 	 8.22 	     ~	     ~	G8Vk           	 120	   0
372	HD 45184               	HD 45184                 	PM*	096.1828317 -28.7801153    	     ~	 7.01 	 6.39 	 6.24 	 8.94 	G2Va           	 122	   1
373	HD 113337              	HD 113337                	PM*	195.44552787 +63.61022478  	     ~	 6.423	 6.008	 5.8  	 5.6  	F6V            	  63	   1
374	HD 206893              	HD 206893                	*  	326.34127007 -12.78335251  	     ~	 7.11 	 6.67 	     ~	     ~	F5V            	  36	   0
375	HD 127821              	HD 127821                	PM*	217.6919600 +63.1857867    	     ~	 6.513	 6.093	 5.8  	 5.6  	F4IV           	  55	   0
376	HD 37594               	HD 37594                 	*  	084.87979372 -03.56470399  	     ~	 6.260	 5.974	     ~	     ~	A9V            	  61	   0